validator0  | [90m5:50PM[0m [32mINF[0m [1mrunning app[0m [36margs=[0m["--home=/data/validator0","start","--moniker=validator0","--minimum-gas-prices=0uallo","--rpc.laddr=tcp://0.0.0.0:26657","--p2p.pex=false","--p2p.persistent_peers=fc4b9a2c6b894ad2b25aff3df1809b0afca48926@192.168.250.10:26656,74945f101aea4377e6316809c6dc995ca10a1ecc@192.168.250.11:26656,e623ff928b92f921a4cd4012ef4755d8b1b2dbe8@192.168.250.12:26656","--grpc.address=0.0.0.0:9090","--api.address=tcp://0.0.0.0:1317","--api.enable","--api.enabled-unsafe-cors","--api.swagger"] [36mmodule=[0mcosmovisor [36mpath=[0m/data/validator0/cosmovisor/genesis/bin/allorad
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{402/0 (285A148A35BD1D9FD86DCEA07884D8ABED1E962D9972B8BC100DE20C7B1EC4E6:1:95F525A091DB, -1) 0D30BE25F143 @ 2024-12-15T18:13:26.104594593Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m285A148A35BD1D9FD86DCEA07884D8ABED1E962D9972B8BC100DE20C7B1EC4E6 [36mheight=[0m402 [36mmodule=[0mconsensus
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m402 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:13PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m285A148A35BD1D9FD86DCEA07884D8ABED1E962D9972B8BC100DE20C7B1EC4E6 [36mheight=[0m402 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m5491E586380BFB7B0B3EAD5667DBD8E99A3F078EA7753B69C50D98A4B2AAA120
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m99FEBA5230A6CE024BC91352C97833A580D886ECAB6FFEABA8C8B8AFD0440A0D [36mheight=[0m402 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:13PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m99FEBA5230A6CE024BC91352C97833A580D886ECAB6FFEABA8C8B8AFD0440A0D [36mheight=[0m402 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m5491E586380BFB7B0B3EAD5667DBD8E99A3F078EA7753B69C50D98A4B2AAA120 [36mheight=[0m402 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m402 [36mmodule=[0mtxindex
validator0  | [90m6:13PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2981.658493 [36mheight=[0m403 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{403/0 (1F27B995C8A8B4F6842A5078F9EA7BB162FD863A6CC49C539D91AE6E6B5BBEC1:1:0701A0023165, -1) B26A16321DCA @ 2024-12-15T18:13:29.420948948Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m1F27B995C8A8B4F6842A5078F9EA7BB162FD863A6CC49C539D91AE6E6B5BBEC1 [36mheight=[0m403 [36mmodule=[0mconsensus
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m403 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:13PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m1F27B995C8A8B4F6842A5078F9EA7BB162FD863A6CC49C539D91AE6E6B5BBEC1 [36mheight=[0m403 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m99FEBA5230A6CE024BC91352C97833A580D886ECAB6FFEABA8C8B8AFD0440A0D
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mA3EFC89EB8A47D68554B19B547D3352D2EA0C5FAEB5A04202229025FEC1B7719 [36mheight=[0m403 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:13PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mA3EFC89EB8A47D68554B19B547D3352D2EA0C5FAEB5A04202229025FEC1B7719 [36mheight=[0m403 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m99FEBA5230A6CE024BC91352C97833A580D886ECAB6FFEABA8C8B8AFD0440A0D [36mheight=[0m403 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m403 [36mmodule=[0mtxindex
validator0  | [90m6:13PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2952.397751 [36mheight=[0m404 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{404/0 (05ED7038E35EF4951171A234CD924C408BA8721362A26DB00B517F0F7F249053:1:2A4E3F77B1D5, -1) CF1D43404D80 @ 2024-12-15T18:13:32.736899998Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m05ED7038E35EF4951171A234CD924C408BA8721362A26DB00B517F0F7F249053 [36mheight=[0m404 [36mmodule=[0mconsensus
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m404 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:13PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m05ED7038E35EF4951171A234CD924C408BA8721362A26DB00B517F0F7F249053 [36mheight=[0m404 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mA3EFC89EB8A47D68554B19B547D3352D2EA0C5FAEB5A04202229025FEC1B7719
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m93D4E22C9258A9A5ED4ABD85151FE42D3635D4BF4F1BC50314471B3AB8BE21B2 [36mheight=[0m404 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:13PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m93D4E22C9258A9A5ED4ABD85151FE42D3635D4BF4F1BC50314471B3AB8BE21B2 [36mheight=[0m404 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mA3EFC89EB8A47D68554B19B547D3352D2EA0C5FAEB5A04202229025FEC1B7719 [36mheight=[0m404 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m404 [36mmodule=[0mtxindex
validator0  | [90m6:13PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2966.292476 [36mheight=[0m405 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{405/0 (093D288A4FEE4B83E8DFDC3DB2929F905B99CAC3BF24BBE4336F09B66F9A3588:1:2B15EF6A3F28, -1) 3C68570281C9 @ 2024-12-15T18:13:36.053115279Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m093D288A4FEE4B83E8DFDC3DB2929F905B99CAC3BF24BBE4336F09B66F9A3588 [36mheight=[0m405 [36mmodule=[0mconsensus
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m405 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:13PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:13PM[0m [32mINF[0m [1mABCI EndBlocker: Worker close cadence met for topic: 1[0m [36mmodule=[0mserver
validator0  | [90m6:13PM[0m [32mINF[0m [1mError closing worker nonce, proactively fulfilling: no qualified inferers found for this topic[0m [36mmodule=[0mserver
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m093D288A4FEE4B83E8DFDC3DB2929F905B99CAC3BF24BBE4336F09B66F9A3588 [36mheight=[0m405 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m93D4E22C9258A9A5ED4ABD85151FE42D3635D4BF4F1BC50314471B3AB8BE21B2
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m66E54388983FD4CE1F7FBDCC6089374075BBBE6FCE4BA9A1EE2CA61E19586C46 [36mheight=[0m405 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:13PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m66E54388983FD4CE1F7FBDCC6089374075BBBE6FCE4BA9A1EE2CA61E19586C46 [36mheight=[0m405 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m93D4E22C9258A9A5ED4ABD85151FE42D3635D4BF4F1BC50314471B3AB8BE21B2 [36mheight=[0m405 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m405 [36mmodule=[0mtxindex
validator0  | [90m6:13PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2968.056782 [36mheight=[0m406 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{406/0 (0ECF7CE2E379152C4E5044172510615AFA5E4A1A1A8528629CAD457BEFA304EF:1:0D7857A90AAB, -1) D54C1FD8F88B @ 2024-12-15T18:13:39.481604034Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m0ECF7CE2E379152C4E5044172510615AFA5E4A1A1A8528629CAD457BEFA304EF [36mheight=[0m406 [36mmodule=[0mconsensus
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m406 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:13PM[0m [32mINF[0m [1mTopic 1 has no valid reward nonce, skipping[0m [36mmodule=[0mrewards
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m0ECF7CE2E379152C4E5044172510615AFA5E4A1A1A8528629CAD457BEFA304EF [36mheight=[0m406 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m66E54388983FD4CE1F7FBDCC6089374075BBBE6FCE4BA9A1EE2CA61E19586C46
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mE941D0B37EBF8ADD86A6ECB9FD7F2E9D1321ED2FF741044A7B02217C03A16D0A [36mheight=[0m406 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:13PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mE941D0B37EBF8ADD86A6ECB9FD7F2E9D1321ED2FF741044A7B02217C03A16D0A [36mheight=[0m406 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m66E54388983FD4CE1F7FBDCC6089374075BBBE6FCE4BA9A1EE2CA61E19586C46 [36mheight=[0m406 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m406 [36mmodule=[0mtxindex
validator0  | [90m6:13PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2964.409738 [36mheight=[0m407 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{407/0 (CEB91E03E93422A47816F203852E41664960C1A7E6622977273AD640C30B6BDF:1:38310D197CC6, -1) B013C3830D46 @ 2024-12-15T18:13:42.810084495Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mCEB91E03E93422A47816F203852E41664960C1A7E6622977273AD640C30B6BDF [36mheight=[0m407 [36mmodule=[0mconsensus
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m407 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:13PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mCEB91E03E93422A47816F203852E41664960C1A7E6622977273AD640C30B6BDF [36mheight=[0m407 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mE941D0B37EBF8ADD86A6ECB9FD7F2E9D1321ED2FF741044A7B02217C03A16D0A
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mF55EBB60DC1FE200D2AB171BB5AA3FB4B3E8E9B621E6CC9545600A639A94C369 [36mheight=[0m407 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:13PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mF55EBB60DC1FE200D2AB171BB5AA3FB4B3E8E9B621E6CC9545600A639A94C369 [36mheight=[0m407 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mE941D0B37EBF8ADD86A6ECB9FD7F2E9D1321ED2FF741044A7B02217C03A16D0A [36mheight=[0m407 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m407 [36mmodule=[0mtxindex
validator0  | [90m6:13PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2967.95535 [36mheight=[0m408 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{408/0 (21090437F5ABEA1937D79FEDB6A85BAF49983AC77946025A2C7EA5152263D444:1:B5B38B89A1F7, -1) FBA90208B699 @ 2024-12-15T18:13:46.230729524Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m21090437F5ABEA1937D79FEDB6A85BAF49983AC77946025A2C7EA5152263D444 [36mheight=[0m408 [36mmodule=[0mconsensus
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m408 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:13PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m21090437F5ABEA1937D79FEDB6A85BAF49983AC77946025A2C7EA5152263D444 [36mheight=[0m408 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mF55EBB60DC1FE200D2AB171BB5AA3FB4B3E8E9B621E6CC9545600A639A94C369
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mAF2A609DC2FDA5E37DAF92A23EC7E0092EA1BD56F474DDC7E575AFFEAB357C67 [36mheight=[0m408 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:13PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mAF2A609DC2FDA5E37DAF92A23EC7E0092EA1BD56F474DDC7E575AFFEAB357C67 [36mheight=[0m408 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mF55EBB60DC1FE200D2AB171BB5AA3FB4B3E8E9B621E6CC9545600A639A94C369 [36mheight=[0m408 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m408 [36mmodule=[0mtxindex
validator0  | [90m6:13PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2964.353424 [36mheight=[0m409 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{409/0 (A0B292365DBAE11FC4D7A6D81DFB7A594A83A811B1A3AA5AF9BC79A4E2FA31B8:1:2756996FAF6B, -1) D21855354D67 @ 2024-12-15T18:13:49.756408236Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mA0B292365DBAE11FC4D7A6D81DFB7A594A83A811B1A3AA5AF9BC79A4E2FA31B8 [36mheight=[0m409 [36mmodule=[0mconsensus
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m409 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:13PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mA0B292365DBAE11FC4D7A6D81DFB7A594A83A811B1A3AA5AF9BC79A4E2FA31B8 [36mheight=[0m409 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mAF2A609DC2FDA5E37DAF92A23EC7E0092EA1BD56F474DDC7E575AFFEAB357C67
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m887B2CBC8EBF1DF3F7B6FA19725EB73B01F3B86CE6F229822CE96A5F23AC3C8F [36mheight=[0m409 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
